
[2.644820212144769, 3.9618543085177365]
2024-02-16 14:55:10,393 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 15:31:56,587 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 15:37:25,440 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 15:38:14,676 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 15:40:24,870 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 15:42:08,891 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 15:44:19,647 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 15:46:05,912 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 15:48:00,573 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 15:51:03,431 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 15:51:59,417 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 15:52:05,321 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 15:52:47,310 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 15:54:32,793 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 15:56:04,941 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 15:56:25,115 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 16:00:26,290 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 16:02:55,589 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 16:06:08,093 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 16:10:02,299 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 16:11:52,801 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 16:14:15,417 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 16:17:52,797 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 16:20:36,359 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 16:27:21,454 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 16:27:29,043 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 16:31:00,749 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 16:33:38,046 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 16:37:22,139 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 16:37:22,896 - INFO - K = 0.15
2024-02-16 16:37:22,899 - INFO - pixel error: -113.00 degree error: -3.00 stanley angle: 25.00
2024-02-16 16:37:23,504 - INFO - K = 0.15
2024-02-16 16:37:23,505 - INFO - pixel error: -135.00 degree error: 26.40 stanley angle: 25.00
2024-02-16 16:37:23,678 - INFO - K = 0.15
2024-02-16 16:37:23,679 - INFO - pixel error: 6.00 degree error: 13.10 stanley angle: -16.50
2024-02-16 16:37:24,241 - INFO - K = 0.15
2024-02-16 16:37:24,242 - INFO - pixel error: -101.00 degree error: 2.80 stanley angle: 25.00
2024-02-16 16:37:25,506 - INFO - K = 0.15
2024-02-16 16:37:25,506 - INFO - pixel error: 7.00 degree error: 12.10 stanley angle: -16.10
2024-02-16 16:37:26,205 - INFO - K = 0.15
2024-02-16 16:37:26,206 - INFO - pixel error: 45.00 degree error: -19.00 stanley angle: -5.10
2024-02-16 16:37:36,220 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 16:42:08,555 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 16:43:14,691 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 16:45:46,236 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 16:47:48,324 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 16:50:08,145 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 16:52:08,264 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 16:59:33,576 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 17:02:05,466 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 17:04:13,995 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 17:07:05,571 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 17:10:38,023 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 17:15:15,975 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 17:17:11,994 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 17:21:00,388 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 17:26:12,298 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 17:28:44,247 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 17:33:53,923 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 17:35:51,347 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 17:37:44,246 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 17:40:17,341 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 17:43:15,250 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 17:45:07,819 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 17:48:14,054 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-16 17:59:06,276 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-19 17:05:28,738 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-19 17:19:06,633 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-19 17:20:04,601 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-19 18:45:25,760 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-19 18:57:22,143 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-19 19:06:06,450 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-19 19:06:11,664 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-20 15:48:20,682 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-20 15:49:05,601 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-20 15:53:37,089 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-20 15:57:10,650 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-20 16:01:01,394 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-20 16:01:27,681 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-20 16:01:59,253 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-20 18:17:01,778 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-20 18:19:13,666 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-20 18:19:23,958 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-20 18:20:21,496 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-20 18:20:46,992 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-20 18:22:02,382 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-20 18:23:00,166 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-20 18:24:18,192 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-20 19:26:32,872 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-20 19:29:33,538 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-20 19:31:08,321 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-20 19:31:30,944 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-20 19:33:41,360 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-20 19:34:09,679 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-20 19:36:58,126 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-20 19:37:14,301 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-20 19:39:35,372 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-20 19:41:06,298 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-20 19:42:27,687 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-20 19:43:12,314 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-20 19:43:44,584 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-20 19:45:09,651 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-20 19:46:23,846 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-21 14:51:57,722 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-21 14:53:55,398 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-21 14:54:11,790 - INFO - -----------------------------NEW RUN---------------------------------------
                                                                                                                                                                                                                          2024-02-21 14:58:43,968 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 16:15:22,935 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 16:16:07,149 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 16:17:44,087 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 16:18:15,407 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 16:18:32,195 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 16:18:59,339 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 16:20:56,193 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 16:22:39,122 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 16:26:53,382 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 16:29:18,045 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 16:30:32,705 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 16:37:11,259 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 16:37:42,406 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 16:39:04,256 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 16:39:45,486 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 16:40:40,894 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 16:44:19,342 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 16:45:00,645 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 16:47:41,274 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 16:56:36,001 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 16:58:10,417 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 16:59:25,556 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 17:00:55,362 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 17:01:01,158 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 17:05:44,402 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 17:06:10,940 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 17:07:11,051 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 17:07:45,341 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 17:11:11,943 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 17:12:42,048 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 17:15:17,991 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 17:16:16,180 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 17:17:26,680 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 17:18:52,880 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 18:23:34,224 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 18:27:01,946 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 18:27:08,221 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:11:12,441 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:12:55,741 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:13:46,422 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:14:31,425 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:16:04,431 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:16:08,029 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:16:08,725 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:17:08,241 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:17:39,743 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:17:49,221 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:18:16,348 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:18:18,132 - INFO - -----------------------------NEW RUN---------------------------------------
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 2024-02-26 19:24:32,576 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:24:35,588 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:24:36,783 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:25:35,804 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:25:37,686 - INFO - -----------------------------NEW RUN---------------------------------------
                                                                                                                                                                                                                                                                                                                                                                                      2024-02-26 19:38:01,202 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:38:03,602 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:38:04,792 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:38:05,589 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:38:06,599 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:39:28,387 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:39:30,785 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:39:32,894 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:40:13,503 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:40:16,400 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:40:18,189 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:44:16,890 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:47:43,589 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:47:58,762 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:48:02,858 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:48:05,055 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:48:53,962 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:48:56,965 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:48:57,760 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:48:58,459 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:50:45,680 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:56:23,668 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-26 19:57:08,074 - INFO - -----------------------------NEW RUN---------------------------------------
